//翻译测试
"Console_T"
{
		"MAP MADE BY NANO AND SADDONG"
		{
		"chi"               "路开了 准备撤退！！"
		}
		"DEFEND UNTIL THE TELEPORT WORK !!"
		{
		"chi"               "守住直到我们进入鹰眼传送！！"
		}
		"AN ANIMUS GLITCH HAS APPEARED !!"
		{
		"chi"               "哦不 传送被干扰了！！"
		}
		"ZOMBIES GO TAKE THE SHORTCUT !!"
		{
		"chi"               "僵尸捷径已打开！！"
		}
		"TOUCH IT !!"
		{
		"chi"               "不管了 先进传送！！"
		}
		"DEFEND 40 SECONDS !!"
		{
		"chi"               "该死 城门被石头卡住了 先回头防守40秒！！"
		}
		"5 SECONDS !!"
		{
		"chi"               "还有5秒！！"
		}
		"WE NEED TWO SACRIFICE TO OPEN THE DOOR !!"
		{
		"chi"               "我们需要两位勇敢的刺客信仰之跃来打开城堡门！！"
		}
		"2 ASSASSINS GO TO THE RIGHT !!"
		{
		"chi"               "两位刺客快去右边的塔楼就位！！"
		}
		"COME ON !! DO A LEAP OF FAITH !!"
		{
		"chi"               "没时间犹豫了 赶快信仰之跃！！"
		}
		"ZOMBIES HAVE ENTERED THE CASTLE"
		{
		"chi"               "你失败了 城堡沦陷了"
		}
		"YOU WON THE STAGE 1 !!"
		{
		"chi"               "第一章完成 你成功守住了城堡！！"
		}
		"STAGE 2 LOADED..."
		{
		"chi"               "第二章载入中"
		}
		"WE DID A LEAP OF FAITH !!"
		{
		"chi"               "两位刺客做到了信仰之跃！！"
		}
		"AFK TELEPORT IN 10 SECONDS !!"
		{
		"chi"               "僵尸将于10秒后传送！！"
		}
		"DEFEND 30 SECONDS !!"
		{
		"chi"               "防守30秒后门开！！"
		}
		"TURN ON THE TORCH ON THE RIGHT!!"
		{
		"chi"               "右边的火把有些古怪快尝试启动！！"
		}
		"DEFEND 30 SECONDS !!"
		{
		"chi"               "防守30秒后门开！！"
		}
		"DOOR OPENED !!"
		{
		"chi"               "伊甸园之剑大门已开启"
		}
		"DEFEND 40 SECONDS !!!"
		{
		"chi"               "死守40秒刺客总会的城堡！！！"
		}
		"DOOR CLOSING"
		{
		"chi"               "城堡门正在关闭 僵尸冲进来人类前功尽弃！"
		}
		"10 SECONDS LEFT!!"
		{
		"chi"               "还剩最后10秒 坚持！！"
		}
		"THE SWORD OF EDEN HAVE BEEN DEFEATED !!"
		{
		"chi"               "我们已成功击败伊甸园之剑了！！"
		}
		"KEEP DEFENDING 20 SECONDS !!"
		{
		"chi"               "守住最后的密室20秒！！"
		}
		"DOOR CLOSING IN 5 SECONDS !!"
		{
		"chi"               "胜利在望 还剩最后5秒！！"
		}
		"ZOMBIES HAVE ENTERED THE CASTLE"
		{
		"chi"               "你失败了 城堡沦陷了"
		}
		"YOU WON THE STAGE 2 !!"
		{
		"chi"               "章节二完成 你成功守住了刺客总会！！"
		}
		"THE HISTORY WILL CONTINUE .."
		{
		"chi"               "刺客们的使命尚未完结 后续章节即将发布"
		}
}
